2537	2538	
2545	2546	
2553	2554	
2561	2562	
1545	1546	
2065	2066	
2073	2074	
2593	2594	
2089	2090	
2097	2098	
2105	2106	
2113	2114	
1609	1610	
2129	2130	
2137	2138	
2657	2658	
2153	2154	
2161	2162	
2169	2170	
2177	2178	
1673	1674	
2193	2194	
2201	2202	
2721	2722	
2217	2218	
2225	2226	
2233	2234	
2241	2242	
1737	1738	
2257	2258	
2265	2266	
2785	2786	
2281	2282	
2289	2290	
2297	2298	
2305	2306	
1801	1802	
2321	2322	
2329	2330	
2849	2850	
2345	2346	
2353	2354	
2361	2362	
2369	2370	
1865	1866	
2385	2386	
2393	2394	
2913	2914	
2409	2410	
2417	2418	
2425	2426	
2433	2434	
1929	1930	
2449	2450	
2457	2458	
2977	2978	
2473	2474	
2481	2482	
2489	2490	
2497	2498	
1993	1994	
2513	2514	
2521	2522	
3041	3042	
2537	2538	
2545	2546	
2553	2554	
2561	2562	
1545	1546	
2065	2066	
2073	2074	
2593	2594	
2089	2090	
2097	2098	
2105	2106	
2113	2114	
1609	1610	
2129	2130	
2137	2138	
2657	2658	
2153	2154	
2161	2162	
2169	2170	
2177	2178	
1673	1674	
2193	2194	
2201	2202	
2721	2722	
2217	2218	
2225	2226	
2233	2234	
2241	2242	
1737	1738	
2257	2258	
2265	2266	
2785	2786	
2281	2282	
2289	2290	
2297	2298	
2305	2306	
1801	1802	
2321	2322	
2329	2330	
2849	2850	
2345	2346	
2353	2354	
2361	2362	
2369	2370	
1865	1866	
2385	2386	
2393	2394	
2913	2914	
2409	2410	
2417	2418	
2425	2426	
2433	2434	
1929	1930	
2449	2450	
2457	2458	
2977	2978	
2473	2474	
2481	2482	
2489	2490	
2497	2498	
1993	1994	
2513	2514	
2521	2522	
3041	3042	
2537	2538	
2545	2546	
2553	2554	
2561	2562	
1545	1546	
2065	2066	
2073	2074	
2593	2594	
2089	2090	
2097	2098	
2105	2106	
2113	2114	
1609	1610	
2129	2130	
2137	2138	
2657	2658	
2153	2154	
2161	2162	
2169	2170	
2177	2178	
1673	1674	
2193	2194	
2201	2202	
2721	2722	
2217	2218	
2225	2226	
2233	2234	
2241	2242	
1737	1738	
2257	2258	
2265	2266	
2785	2786	
2281	2282	
2289	2290	
2297	2298	
2305	2306	
1801	1802	
2321	2322	
2329	2330	
2849	2850	
2345	2346	
2353	2354	
2361	2362	
2369	2370	
1865	1866	
2385	2386	
2393	2394	
2913	2914	
2409	2410	
2417	2418	
2425	2426	
2433	2434	
1929	1930	
2449	2450	
2457	2458	
2977	2978	
2473	2474	
2481	2482	
2489	2490	
2497	2498	
1993	1994	
2513	2514	
2521	2522	
3041	3042	
2537	2538	
2545	2546	
2553	2554	
2561	2562	
1545	1546	
2065	2066	
2073	2074	
2593	2594	
2089	2090	
2097	2098	
2105	2106	
2113	2114	
1609	1610	
2129	2130	
2137	2138	
2657	2658	
2153	2154	
2161	2162	
2169	2170	
2177	2178	
1673	1674	
2193	2194	
2201	2202	
2721	2722	
2217	2218	
2225	2226	
2233	2234	
2241	2242	
1737	1738	
2257	2258	
2265	2266	
2785	2786	
2281	2282	
2289	2290	
2297	2298	
2305	2306	
1801	1802	
2321	2322	
2329	2330	
2849	2850	
2345	2346	
2353	2354	
2361	2362	
2369	2370	
1865	1866	
2385	2386	
2393	2394	
2913	2914	
2409	2410	
2417	2418	
2425	2426	
2433	2434	
1929	1930	
2449	2450	
2457	2458	
2977	2978	
2473	2474	
2481	2482	
2489	2490	
2497	2498	
1993	1994	
2513	2514	
2521	2522	
3041	3042	
2537	2538	
2545	2546	
2553	2554	
2561	2562	
2057	2058	
2577	2578	
2585	2586	
3105	3106	
2601	2602	
2609	2610	
2617	2618	
2625	2626	
2121	2122	
2641	2642	
2649	2650	
3169	3170	
2665	2666	
2673	2674	
2681	2682	
2689	2690	
2185	2186	
2705	2706	
2713	2714	
3233	3234	
2729	2730	
2737	2738	
2745	2746	
2753	2754	
2249	2250	
2769	2770	
2777	2778	
3297	3298	
2793	2794	
2801	2802	
2809	2810	
2817	2818	
2313	2314	
2833	2834	
2841	2842	
3361	3362	
2857	2858	
2865	2866	
2873	2874	
2881	2882	
2377	2378	
2897	2898	
2905	2906	
3425	3426	
2921	2922	
2929	2930	
2937	2938	
2945	2946	
2441	2442	
2961	2962	
2969	2970	
3489	3490	
2985	2986	
2993	2994	
3001	3002	
3009	3010	
2505	2506	
3025	3026	
3033	3034	
3553	3554	
3049	3050	
3057	3058	
3065	3066	
3073	3074	
2057	2058	
2577	2578	
2585	2586	
3105	3106	
2601	2602	
2609	2610	
2617	2618	
2625	2626	
2121	2122	
2641	2642	
2649	2650	
3169	3170	
2665	2666	
2673	2674	
2681	2682	
2689	2690	
2185	2186	
2705	2706	
2713	2714	
3233	3234	
2729	2730	
2737	2738	
2745	2746	
2753	2754	
2249	2250	
2769	2770	
2777	2778	
3297	3298	
2793	2794	
2801	2802	
2809	2810	
2817	2818	
2313	2314	
2833	2834	
2841	2842	
3361	3362	
2857	2858	
2865	2866	
2873	2874	
2881	2882	
2377	2378	
2897	2898	
2905	2906	
3425	3426	
2921	2922	
2929	2930	
2937	2938	
2945	2946	
2441	2442	
2961	2962	
2969	2970	
3489	3490	
2985	2986	
2993	2994	
3001	3002	
3009	3010	
2505	2506	
3025	3026	
3033	3034	
3553	3554	
3049	3050	
3057	3058	
3065	3066	
3073	3074	
2057	2058	
2577	2578	
2585	2586	
3105	3106	
2601	2602	
2609	2610	
2617	2618	
2625	2626	
2121	2122	
2641	2642	
2649	2650	
3169	3170	
2665	2666	
2673	2674	
2681	2682	
2689	2690	
2185	2186	
2705	2706	
2713	2714	
3233	3234	
2729	2730	
2737	2738	
2745	2746	
2753	2754	
2249	2250	
2769	2770	
2777	2778	
3297	3298	
2793	2794	
2801	2802	
2809	2810	
2817	2818	
2313	2314	
2833	2834	
2841	2842	
3361	3362	
2857	2858	
2865	2866	
2873	2874	
2881	2882	
2377	2378	
2897	2898	
2905	2906	
3425	3426	
2921	2922	
2929	2930	
2937	2938	
2945	2946	
2441	2442	
2961	2962	
2969	2970	
3489	3490	
2985	2986	
2993	2994	
3001	3002	
3009	3010	
2505	2506	
3025	3026	
3033	3034	
3553	3554	
3049	3050	
3057	3058	
3065	3066	
3073	3074	
2057	2058	
2577	2578	
2585	2586	
3105	3106	
2601	2602	
2609	2610	
2617	2618	
2625	2626	
2121	2122	
2641	2642	
2649	2650	
3169	3170	
2665	2666	
2673	2674	
2681	2682	
2689	2690	
2185	2186	
2705	2706	
2713	2714	
3233	3234	
2729	2730	
2737	2738	
2745	2746	
2753	2754	
2249	2250	
2769	2770	
2777	2778	
3297	3298	
2793	2794	
2801	2802	
2809	2810	
2817	2818	
2313	2314	
2833	2834	
2841	2842	
3361	3362	
2857	2858	
2865	2866	
2873	2874	
2881	2882	
2377	2378	
2897	2898	
2905	2906	
3425	3426	
2921	2922	
2929	2930	
2937	2938	
2945	2946	
2441	2442	
2961	2962	
2969	2970	
3489	3490	
2985	2986	
2993	2994	
3001	3002	
3009	3010	
2505	2506	
3025	3026	
3033	3034	
3553	3554	
3049	3050	
3057	3058	
3065	3066	
3073	3074	
2057	2058	
2577	2578	
2585	2586	
3105	3106	
2601	2602	
2609	2610	
2617	2618	
2625	2626	
2121	2122	
2641	2642	
2649	2650	
3169	3170	
2665	2666	
2673	2674	
2681	2682	
2689	2690	
2185	2186	
2705	2706	
2713	2714	
3233	3234	
2729	2730	
2737	2738	
2745	2746	
2753	2754	
2249	2250	
2769	2770	
2777	2778	
3297	3298	
2793	2794	
2801	2802	
2809	2810	
2817	2818	
2313	2314	
2833	2834	
2841	2842	
3361	3362	
2857	2858	
2865	2866	
2873	2874	
2881	2882	
2377	2378	
2897	2898	
2905	2906	
3425	3426	
2921	2922	
2929	2930	
2937	2938	
2945	2946	
2441	2442	
2961	2962	
2969	2970	
3489	3490	
2985	2986	
2993	2994	
3001	3002	
3009	3010	
2505	2506	
3025	3026	
3033	3034	
3553	3554	
3049	3050	
3057	3058	
3065	3066	
3073	3074	
2057	2058	
2577	2578	
2585	2586	
3105	3106	
2601	2602	
2609	2610	
2617	2618	
2625	2626	
2121	2122	
2641	2642	
2649	2650	
3169	3170	
2665	2666	
2673	2674	
2681	2682	
2689	2690	
2185	2186	
2705	2706	
2713	2714	
3233	3234	
2729	2730	
2737	2738	
2745	2746	
2753	2754	
2249	2250	
2769	2770	
2777	2778	
3297	3298	
2793	2794	
2801	2802	
2809	2810	
2817	2818	
2313	2314	
2833	2834	
2841	2842	
3361	3362	
2857	2858	
2865	2866	
2873	2874	
2881	2882	
2377	2378	
2897	2898	
2905	2906	
3425	3426	
2921	2922	
2929	2930	
2937	2938	
2945	2946	
2441	2442	
2961	2962	
2969	2970	
3489	3490	
2985	2986	
2993	2994	
3001	3002	
3009	3010	
2505	2506	
3025	3026	
3033	3034	
3553	3554	
3049	3050	
3057	3058	
3065	3066	
3073	3074	
2057	2058	
2577	2578	
2585	2586	
3105	3106	
2601	2602	
2609	2610	
2617	2618	
2625	2626	
2121	2122	
2641	2642	
2649	2650	
3169	3170	
2665	2666	
2673	2674	
2681	2682	
2689	2690	
2185	2186	
2705	2706	
2713	2714	
3233	3234	
2729	2730	
2737	2738	
2745	2746	
2753	2754	
2249	2250	
2769	2770	
2777	2778	
3297	3298	
2793	2794	
2801	2802	
2809	2810	
2817	2818	
2313	2314	
2833	2834	
2841	2842	
3361	3362	
2857	2858	
2865	2866	
2873	2874	
2881	2882	
2377	2378	
2897	2898	
2905	2906	
3425	3426	
2921	2922	
2929	2930	
2937	2938	
2945	2946	
2441	2442	
2961	2962	
2969	2970	
3489	3490	
2985	2986	
2993	2994	
3001	3002	
3009	3010	
2505	2506	
3025	3026	
3033	3034	
3553	3554	
3049	3050	
3057	3058	
3065	3066	
3073	3074	
2057	2058	
2577	2578	
2585	2586	
3105	3106	
2601	2602	
2609	2610	
2617	2618	
2625	2626	
2121	2122	
2641	2642	
2649	2650	
3169	3170	
2665	2666	
2673	2674	
2681	2682	
2689	2690	
2185	2186	
2705	2706	
2713	2714	
3233	3234	
2729	2730	
2737	2738	
2745	2746	
2753	2754	
2249	2250	
2769	2770	
2777	2778	
3297	3298	
2793	2794	
2801	2802	
2809	2810	
2817	2818	
2313	2314	
2833	2834	
2841	2842	
3361	3362	
2857	2858	
2865	2866	
2873	2874	
2881	2882	
2377	2378	
2897	2898	
2905	2906	
3425	3426	
2921	2922	
2929	2930	
2937	2938	
2945	2946	
2441	2442	
2961	2962	
2969	2970	
3489	3490	
2985	2986	
2993	2994	
3001	3002	
3009	3010	
2505	2506	
3025	3026	
3033	3034	
3553	3554	
3049	3050	
3057	3058	
3065	3066	
3073	3074	
2569	2570	
3089	3090	
3097	3098	
3617	3618	
3113	3114	
3121	3122	
3129	3130	
3137	3138	
2633	2634	
3153	3154	
3161	3162	
3681	3682	
3177	3178	
3185	3186	
3193	3194	
3201	3202	
2697	2698	
3217	3218	
3225	3226	
3745	3746	
3241	3242	
3249	3250	
3257	3258	
3265	3266	
2761	2762	
3281	3282	
3289	3290	
3809	3810	
3305	3306	
3313	3314	
3321	3322	
3329	3330	
2825	2826	
3345	3346	
3353	3354	
3873	3874	
3369	3370	
3377	3378	
3385	3386	
3393	3394	
2889	2890	
3409	3410	
3417	3418	
3937	3938	
3433	3434	
3441	3442	
3449	3450	
3457	3458	
2953	2954	
3473	3474	
3481	3482	
4001	4002	
3497	3498	
3505	3506	
3513	3514	
3521	3522	
3017	3018	
3537	3538	
3545	3546	
4065	4066	
3561	3562	
3569	3570	
3577	3578	
3585	3586	
2569	2570	
3089	3090	
3097	3098	
3617	3618	
3113	3114	
3121	3122	
3129	3130	
3137	3138	
2633	2634	
3153	3154	
3161	3162	
3681	3682	
3177	3178	
3185	3186	
3193	3194	
3201	3202	
2697	2698	
3217	3218	
3225	3226	
3745	3746	
3241	3242	
3249	3250	
3257	3258	
3265	3266	
2761	2762	
3281	3282	
3289	3290	
3809	3810	
3305	3306	
3313	3314	
3321	3322	
3329	3330	
2825	2826	
3345	3346	
3353	3354	
3873	3874	
3369	3370	
3377	3378	
3385	3386	
3393	3394	
2889	2890	
3409	3410	
3417	3418	
3937	3938	
3433	3434	
3441	3442	
3449	3450	
3457	3458	
2953	2954	
3473	3474	
3481	3482	
4001	4002	
3497	3498	
3505	3506	
3513	3514	
3521	3522	
3017	3018	
3537	3538	
3545	3546	
4065	4066	
3561	3562	
3569	3570	
3577	3578	
3585	3586	
2569	2570	
3089	3090	
3097	3098	
3617	3618	
3113	3114	
3121	3122	
3129	3130	
3137	3138	
2633	2634	
3153	3154	
3161	3162	
3681	3682	
3177	3178	
3185	3186	
3193	3194	
3201	3202	
2697	2698	
3217	3218	
3225	3226	
3745	3746	
3241	3242	
3249	3250	
3257	3258	
3265	3266	
2761	2762	
3281	3282	
3289	3290	
3809	3810	
3305	3306	
3313	3314	
3321	3322	
3329	3330	
2825	2826	
3345	3346	
3353	3354	
3873	3874	
3369	3370	
3377	3378	
3385	3386	
3393	3394	
2889	2890	
3409	3410	
3417	3418	
3937	3938	
3433	3434	
3441	3442	
3449	3450	
3457	3458	
2953	2954	
3473	3474	
3481	3482	
4001	4002	
3497	3498	
3505	3506	
3513	3514	
3521	3522	
3017	3018	
3537	3538	
3545	3546	
4065	4066	
3561	3562	
3569	3570	
3577	3578	
3585	3586	
2569	2570	
3089	3090	
3097	3098	
3617	3618	
3113	3114	
3121	3122	
3129	3130	
3137	3138	
2633	2634	
3153	3154	
3161	3162	
3681	3682	
3177	3178	
3185	3186	
3193	3194	
3201	3202	
2697	2698	
3217	3218	
3225	3226	
3745	3746	
3241	3242	
3249	3250	
3257	3258	
3265	3266	
2761	2762	
3281	3282	
3289	3290	
3809	3810	
3305	3306	
3313	3314	
3321	3322	
3329	3330	
2825	2826	
3345	3346	
3353	3354	
3873	3874	
3369	3370	
3377	3378	
3385	3386	
3393	3394	
2889	2890	
3409	3410	
3417	3418	
3937	3938	
3433	3434	
3441	3442	
3449	3450	
3457	3458	
2953	2954	
3473	3474	
3481	3482	
4001	4002	
3497	3498	
3505	3506	
3513	3514	
3521	3522	
3017	3018	
3537	3538	
3545	3546	
4065	4066	
3561	3562	
3569	3570	
3577	3578	
3585	3586	
2569	2570	
3089	3090	
3097	3098	
3617	3618	
3113	3114	
3121	3122	
3129	3130	
3137	3138	
2633	2634	
3153	3154	
3161	3162	
3681	3682	
3177	3178	
3185	3186	
3193	3194	
3201	3202	
2697	2698	
3217	3218	
3225	3226	
3745	3746	
3241	3242	
3249	3250	
3257	3258	
3265	3266	
2761	2762	
3281	3282	
3289	3290	
3809	3810	
3305	3306	
3313	3314	
3321	3322	
3329	3330	
2825	2826	
3345	3346	
3353	3354	
3873	3874	
3369	3370	
3377	3378	
3385	3386	
3393	3394	
2889	2890	
3409	3410	
3417	3418	
3937	3938	
3433	3434	
3441	3442	
3449	3450	
3457	3458	
2953	2954	
3473	3474	
3481	3482	
4001	4002	
3497	3498	
3505	3506	
3513	3514	
3521	3522	
3017	3018	
3537	3538	
3545	3546	
4065	4066	
3561	3562	
3569	3570	
3577	3578	
3585	3586	
2569	2570	
3089	3090	
3097	3098	
3617	3618	
3113	3114	
3121	3122	
3129	3130	
3137	3138	
2633	2634	
3153	3154	
3161	3162	
3681	3682	
3177	3178	
3185	3186	
3193	3194	
3201	3202	
2697	2698	
3217	3218	
3225	3226	
3745	3746	
3241	3242	
3249	3250	
3257	3258	
3265	3266	
2761	2762	
3281	3282	
3289	3290	
3809	3810	
3305	3306	
3313	3314	
3321	3322	
3329	3330	
2825	2826	
3345	3346	
3353	3354	
3873	3874	
3369	3370	
3377	3378	
3385	3386	
3393	3394	
2889	2890	
3409	3410	
3417	3418	
3937	3938	
3433	3434	
3441	3442	
3449	3450	
3457	3458	
2953	2954	
3473	3474	
3481	3482	
4001	4002	
3497	3498	
3505	3506	
3513	3514	
3521	3522	
3017	3018	
3537	3538	
3545	3546	
4065	4066	
3561	3562	
3569	3570	
3577	3578	
3585	3586	
2569	2570	
3089	3090	
3097	3098	
3617	3618	
3113	3114	
3121	3122	
3129	3130	
3137	3138	
2633	2634	
3153	3154	
3161	3162	
3681	3682	
3177	3178	
3185	3186	
3193	3194	
3201	3202	
2697	2698	
3217	3218	
3225	3226	
3745	3746	
3241	3242	
3249	3250	
3257	3258	
3265	3266	
2761	2762	
3281	3282	
3289	3290	
3809	3810	
3305	3306	
3313	3314	
3321	3322	
3329	3330	
2825	2826	
3345	3346	
3353	3354	
3873	3874	
3369	3370	
3377	3378	
3385	3386	
3393	3394	
2889	2890	
3409	3410	
3417	3418	
3937	3938	
3433	3434	
3441	3442	
3449	3450	
3457	3458	
2953	2954	
3473	3474	
3481	3482	
4001	4002	
3497	3498	
3505	3506	
3513	3514	
3521	3522	
3017	3018	
3537	3538	
3545	3546	
4065	4066	
3561	3562	
3569	3570	
3577	3578	
3585	3586	
2569	2570	
3089	3090	
3097	3098	
3617	3618	
3113	3114	
3121	3122	
3129	3130	
3137	3138	
2633	2634	
3153	3154	
3161	3162	
3681	3682	
3177	3178	
3185	3186	
3193	3194	
3201	3202	
2697	2698	
3217	3218	
3225	3226	
3745	3746	
3241	3242	
3249	3250	
3257	3258	
3265	3266	
2761	2762	
3281	3282	
3289	3290	
3809	3810	
3305	3306	
3313	3314	
3321	3322	
3329	3330	
2825	2826	
3345	3346	
3353	3354	
3873	3874	
3369	3370	
3377	3378	
3385	3386	
3393	3394	
2889	2890	
3409	3410	
3417	3418	
3937	3938	
3433	3434	
3441	3442	
3449	3450	
3457	3458	
2953	2954	
3473	3474	
3481	3482	
4001	4002	
3497	3498	
3505	3506	
3513	3514	
3521	3522	
3017	3018	
3537	3538	
3545	3546	
4065	4066	
3561	3562	
3569	3570	
3577	3578	
3585	3586	
3081	3082	
3601	3602	
3609	3610	
2	
3625	3626	
3633	3634	
3641	3642	
3649	3650	
3145	3146	
3665	3666	
3673	3674	
2	
3689	3690	
3697	3698	
3705	3706	
3713	3714	
3209	3210	
3729	3730	
3737	3738	
2	
3753	3754	
3761	3762	
3769	3770	
3777	3778	
3273	3274	
3793	3794	
3801	3802	
2	
3817	3818	
3825	3826	
3833	3834	
3841	3842	
3337	3338	
3857	3858	
3865	3866	
2	
3881	3882	
3889	3890	
3897	3898	
3905	3906	
3401	3402	
3921	3922	
3929	3930	
2	
3945	3946	
3953	3954	
3961	3962	
3969	3970	
3465	3466	
3985	3986	
3993	3994	
2	
4009	4010	
4017	4018	
4025	4026	
4033	4034	
3529	3530	
4049	4050	
4057	4058	
2	
4073	4074	
4081	4082	
4089	4090	
4097	4098	
3081	3082	
3601	3602	
3609	3610	
2	
3625	3626	
3633	3634	
3641	3642	
3649	3650	
3145	3146	
3665	3666	
3673	3674	
2	
3689	3690	
3697	3698	
3705	3706	
3713	3714	
3209	3210	
3729	3730	
3737	3738	
2	
3753	3754	
3761	3762	
3769	3770	
3777	3778	
3273	3274	
3793	3794	
3801	3802	
2	
3817	3818	
3825	3826	
3833	3834	
3841	3842	
3337	3338	
3857	3858	
3865	3866	
2	
3881	3882	
3889	3890	
3897	3898	
3905	3906	
3401	3402	
3921	3922	
3929	3930	
2	
3945	3946	
3953	3954	
3961	3962	
3969	3970	
3465	3466	
3985	3986	
3993	3994	
2	
4009	4010	
4017	4018	
4025	4026	
4033	4034	
3529	3530	
4049	4050	
4057	4058	
2	
4073	4074	
4081	4082	
4089	4090	
4097	4098	
3081	3082	
3601	3602	
3609	3610	
2	
3625	3626	
3633	3634	
3641	3642	
3649	3650	
3145	3146	
3665	3666	
3673	3674	
2	
3689	3690	
3697	3698	
3705	3706	
3713	3714	
3209	3210	
3729	3730	
3737	3738	
2	
3753	3754	
3761	3762	
3769	3770	
3777	3778	
3273	3274	
3793	3794	
3801	3802	
2	
3817	3818	
3825	3826	
3833	3834	
3841	3842	
3337	3338	
3857	3858	
3865	3866	
2	
3881	3882	
3889	3890	
3897	3898	
3905	3906	
3401	3402	
3921	3922	
3929	3930	
2	
3945	3946	
3953	3954	
3961	3962	
3969	3970	
3465	3466	
3985	3986	
3993	3994	
2	
4009	4010	
4017	4018	
4025	4026	
4033	4034	
3529	3530	
4049	4050	
4057	4058	
2	
4073	4074	
4081	4082	
4089	4090	
4097	4098	
3081	3082	
3601	3602	
3609	3610	
2	
3625	3626	
3633	3634	
3641	3642	
3649	3650	
3145	3146	
3665	3666	
3673	3674	
2	
3689	3690	
3697	3698	
3705	3706	
3713	3714	
3209	3210	
3729	3730	
3737	3738	
2	
3753	3754	
3761	3762	
3769	3770	
3777	3778	
3273	3274	
3793	3794	
3801	3802	
2	
3817	3818	
3825	3826	
3833	3834	
3841	3842	
3337	3338	
3857	3858	
3865	3866	
2	
3881	3882	
3889	3890	
3897	3898	
3905	3906	
3401	3402	
3921	3922	
3929	3930	
2	
3945	3946	
3953	3954	
3961	3962	
3969	3970	
3465	3466	
3985	3986	
3993	3994	
2	
4009	4010	
4017	4018	
4025	4026	
4033	4034	
3529	3530	
4049	4050	
4057	4058	
2	
4073	4074	
4081	4082	
4089	4090	
4097	4098	
3081	3082	
3601	3602	
3609	3610	
2	
3625	3626	
3633	3634	
3641	3642	
3649	3650	
3145	3146	
3665	3666	
3673	3674	
2	
3689	3690	
3697	3698	
3705	3706	
3713	3714	
3209	3210	
3729	3730	
3737	3738	
2	
3753	3754	
3761	3762	
3769	3770	
3777	3778	
3273	3274	
3793	3794	
3801	3802	
2	
3817	3818	
3825	3826	
3833	3834	
3841	3842	
3337	3338	
3857	3858	
3865	3866	
2	
3881	3882	
3889	3890	
3897	3898	
3905	3906	
3401	3402	
3921	3922	
3929	3930	
2	
3945	3946	
3953	3954	
3961	3962	
3969	3970	
3465	3466	
3985	3986	
3993	3994	
2	
4009	4010	
4017	4018	
4025	4026	
4033	4034	
3529	3530	
4049	4050	
4057	4058	
2	
4073	4074	
4081	4082	
4089	4090	
4097	4098	
3081	3082	
3601	3602	
3609	3610	
2	
3625	3626	
3633	3634	
3641	3642	
3649	3650	
3145	3146	
3665	3666	
3673	3674	
2	
3689	3690	
3697	3698	
3705	3706	
3713	3714	
3209	3210	
3729	3730	
3737	3738	
2	
3753	3754	
3761	3762	
3769	3770	
3777	3778	
3273	3274	
3793	3794	
3801	3802	
2	
3817	3818	
3825	3826	
3833	3834	
3841	3842	
3337	3338	
3857	3858	
3865	3866	
2	
3881	3882	
3889	3890	
3897	3898	
3905	3906	
3401	3402	
3921	3922	
3929	3930	
2	
3945	3946	
3953	3954	
3961	3962	
3969	3970	
3465	3466	
3985	3986	
3993	3994	
2	
4009	4010	
4017	4018	
4025	4026	
4033	4034	
3529	3530	
4049	4050	
4057	4058	
2	
4073	4074	
4081	4082	
4089	4090	
4097	4098	
3081	3082	
3601	3602	
3609	3610	
2	
3625	3626	
3633	3634	
3641	3642	
3649	3650	
3145	3146	
3665	3666	
3673	3674	
2	
3689	3690	
3697	3698	
3705	3706	
3713	3714	
3209	3210	
3729	3730	
3737	3738	
2	
3753	3754	
3761	3762	
3769	3770	
3777	3778	
3273	3274	
3793	3794	
3801	3802	
2	
3817	3818	
3825	3826	
3833	3834	
3841	3842	
3337	3338	
3857	3858	
3865	3866	
2	
3881	3882	
3889	3890	
3897	3898	
3905	3906	
3401	3402	
3921	3922	
3929	3930	
2	
3945	3946	
3953	3954	
3961	3962	
3969	3970	
3465	3466	
3985	3986	
3993	3994	
2	
4009	4010	
4017	4018	
4025	4026	
4033	4034	
3529	3530	
4049	4050	
4057	4058	
2	
4073	4074	
4081	4082	
4089	4090	
4097	4098	
3081	3082	
3601	3602	
3609	3610	
2	
3625	3626	
3633	3634	
3641	3642	
3649	3650	
3145	3146	
3665	3666	
3673	3674	
2	
3689	3690	
3697	3698	
3705	3706	
3713	3714	
3209	3210	
3729	3730	
3737	3738	
2	
3753	3754	
3761	3762	
3769	3770	
3777	3778	
3273	3274	
3793	3794	
3801	3802	
2	
3817	3818	
3825	3826	
3833	3834	
3841	3842	
3337	3338	
3857	3858	
3865	3866	
2	
3881	3882	
3889	3890	
3897	3898	
3905	3906	
3401	3402	
3921	3922	
3929	3930	
2	
3945	3946	
3953	3954	
3961	3962	
3969	3970	
3465	3466	
3985	3986	
3993	3994	
2	
4009	4010	
4017	4018	
4025	4026	
4033	4034	
3529	3530	
4049	4050	
4057	4058	
2	
4073	4074	
4081	4082	
4089	4090	
4097	4098	
4113	4114	
4185	4186	
4193	4194	
4265	4266	
4209	4210	
4217	4218	
4225	4226	
4233	4234	
1033	1034	
1553	1554	
1561	1562	
2081	2082	
1577	1578	
1585	1586	
1593	1594	
1601	1602	
1097	1098	
1617	1618	
1625	1626	
2145	2146	
1641	1642	
1649	1650	
1657	1658	
1665	1666	
1161	1162	
1681	1682	
1689	1690	
2209	2210	
1705	1706	
1713	1714	
1721	1722	
1729	1730	
1225	1226	
1745	1746	
1753	1754	
2273	2274	
1769	1770	
1777	1778	
1785	1786	
1793	1794	
1289	1290	
1809	1810	
1817	1818	
2337	2338	
1833	1834	
1841	1842	
1849	1850	
1857	1858	
1353	1354	
1873	1874	
1881	1882	
2401	2402	
1897	1898	
1905	1906	
1913	1914	
1921	1922	
1417	1418	
1937	1938	
1945	1946	
2465	2466	
1961	1962	
1969	1970	
1977	1978	
1985	1986	
1481	1482	
2001	2002	
2009	2010	
2529	2530	
2025	2026	
2033	2034	
2041	2042	
2049	2050	
1545	1546	
2065	2066	
2073	2074	
2593	2594	
2089	2090	
2097	2098	
2105	2106	
2113	2114	
1609	1610	
2129	2130	
2137	2138	
2657	2658	
2153	2154	
2161	2162	
2169	2170	
2177	2178	
1673	1674	
2193	2194	
2201	2202	
2721	2722	
2217	2218	
2225	2226	
2233	2234	
2241	2242	
1737	1738	
2257	2258	
2265	2266	
2785	2786	
2281	2282	
2289	2290	
2297	2298	
2305	2306	
1801	1802	
2321	2322	
2329	2330	
2849	2850	
2345	2346	
2353	2354	
2361	2362	
2369	2370	
1865	1866	
2385	2386	
2393	2394	
2913	2914	
2409	2410	
2417	2418	
2425	2426	
2433	2434	
1929	1930	
2449	2450	
2457	2458	
2977	2978	
2473	2474	
2481	2482	
2489	2490	
2497	2498	
1993	1994	
2513	2514	
2521	2522	
3041	3042	
2537	2538	
2545	2546	
2553	2554	
2561	2562	
2057	2058	
2577	2578	
2585	2586	
3105	3106	
2601	2602	
2609	2610	
2617	2618	
2625	2626	
2121	2122	
2641	2642	
2649	2650	
3169	3170	
2665	2666	
2673	2674	
2681	2682	
2689	2690	
2185	2186	
2705	2706	
2713	2714	
3233	3234	
2729	2730	
2737	2738	
2745	2746	
2753	2754	
2249	2250	
2769	2770	
2777	2778	
3297	3298	
2793	2794	
2801	2802	
2809	2810	
2817	2818	
2313	2314	
2833	2834	
2841	2842	
3361	3362	
2857	2858	
2865	2866	
2873	2874	
2881	2882	
2377	2378	
2897	2898	
2905	2906	
3425	3426	
2921	2922	
2929	2930	
2937	2938	
2945	2946	
2441	2442	
2961	2962	
2969	2970	
3489	3490	
2985	2986	
2993	2994	
3001	3002	
3009	3010	
2505	2506	
3025	3026	
3033	3034	
3553	3554	
3049	3050	
3057	3058	
3065	3066	
3073	3074	
